The case originated in an application (no. 8937/09) against the Republic of Azerbaijan lodged with the Court under Article 34 of the Convention for the Protection of Human Rights and Fundamental Freedoms (“the Convention”) by an Azerbaijani national, Mr Eldar Kocheri oglu Gasimov (Eldar Köçəri oğlu Qasımov − “the applicant”), on 29 January 2009.
The applicant was represented by Mr J. Suleymanov, a lawyer practising in Azerbaijan. The Azerbaijani Government (“the Government”) were represented by their Agent, Mr Ç. Asgarov.
The applicant alleged that the domestic authorities had failed to carry out an effective investigation into his daughter’s death.
On 18 September 2014 the application was communicated to the Government.
The applicant was born in 1949 and lives in Baku.
The applicant’s daughter (S.J.) was born in 1979 and was married to an officer of the Ministry of National Security (“the MNS”).
On an unspecified date in 2006 S.J. brought a civil action against her husband for divorce. In November 2006 the divorce proceedings were pending before the Binagadi District Court.
.  On 15 November 2006 S.J. fell from the balcony of a flat on the seventh floor of a block of flats.
.  By a letter of 22 November 2008, the Prosecutor General informed the applicant that numerous investigative steps had been taken and that the investigation was waiting for the determination of the origin and nature of the poisoning.
.  On 12 December 2008 the applicant complained to the Deputy Prosecutor General, noting that contrary to the requirements of the criminal law he had not received any reasoned decision concerning his request of 27 October 2008, but had received only a letter dated 10 November 2008 which had informed him that his request had been rejected.
.  On 30 December 2008 the applicant complained to the Prosecutor General. In particular, he claimed that the investigation had not been effective, that the Deputy Prosecutor General’s decision against reclassifying the criminal case as murder under Article 120 of the Criminal Code had not provided sufficient reasoning, and that the investigation had failed to examine S.J.’s blood sample.
.  On 27 October 2009 the applicant brought a civil action against the Prosecutor General’s Office, asking the court to order the prosecuting authorities to carry out an effective investigation into his daughter’s death.
.  On 29 October 2009 the Sabail District Court refused to admit the claim, finding that a complaint about acts and omissions by the prosecuting authorities could not be examined in civil proceedings.
.  On 5 November 2009 the investigator ordered a new commission to carry out a forensic examination of S.J.’s death. A commission composed of ten experts issued forensic report no. 239/KES dated 25 November 2009 which reiterated the findings of the previous forensic examinations about it being impossible to identify the origin of the poisoning and the existence of various injuries on S.J.’s body which had been sustained before her fall from the balcony. The experts further found that it had been possible to administer the toxic substances to S.J. while she was in the clinic.
.  In the meantime, it appears from the documents in the case file that in September and December 2008, and in January, April, October and November 2009, the prosecuting authorities questioned various people as witnesses, including the experts who had participated in the forensic examinations, S.J.’s husband and his relatives.
.  On 19 December 2009 a new forensic trace evidence examination conducted at the request of the investigator confirmed that S.J. could have fallen to the place her body was found as a result of jumping from the balcony.
.  On 25 January 2010 the applicant again requested that the prosecuting authorities reclassify the case as murder under Article 120 of the Criminal Code, taking into consideration the fact that the death had resulted from an unidentified poison and that various injuries on S.J.’s body had been sustained before her fall from the balcony.
.  By a letter of 2 March 2010, the Deputy Prosecutor General rejected the request.
.  On 8 December 2010 the applicant reiterated his request for the reclassification of the case as murder under Article 120 of the Criminal Code.
.  By a decision of 17 December 2010, the investigator refused to grant the applicant’s request, finding that at that stage of the proceedings there was no evidence that S.J. had been murdered.
.  In December 2010 the prosecuting authorities questioned the experts who had participated in the forensic examinations concerning S.J.’s death as witnesses.
.  On 6 January 2011 the investigator ordered the examination of the jacket that S.J. had been wearing on 15 November 2006 in order to establish whether there were any bloodstains on it. On 11 January 2011 the forensic expert issued forensic report no. 07/2011-MTBS concluding that there was no trace of blood on the jacket.
.  It appears from the documents in the case file that the applicant received a letter dated 14 February 2011 from the Prosecutor General’s Office in reply to his numerous letters to the prosecuting authorities about the progress of the investigation. The prosecuting authorities informed him in that letter that the investigation would be carried out effectively and that he would be informed of its results.
.  On 16 March 2011 the applicant lodged a criminal complaint in court about the ineffectiveness of the investigation.
.  On 17 March 2011 the Sabail District Court refused to admit the complaint, finding that the applicant’s lawyer had failed to join his power of attorney to the application.
.  On an unspecified date the applicant brought a civil action with Baku Administrative Economic Court No. 1, reiterating his previous complaints.
.  On 26 July 2011 the court refused to admit the claim, finding that it could not be examined in administrative proceedings, and transferred it to the Sabail District Court.
.  In September and October 2011 the prosecuting authorities again questioned as witnesses the experts who had participated in the forensic examinations concerning S.J.’s death.
.  By a decision of 13 September 2011, the Sabail District Court decided to transfer the case to the appellate court to determine which court had jurisdiction.
.  On 12 October 2011 the Baku Court of Appeal held that the applicant’s claim could not be examined in civil proceedings.
.  On 30 December 2011 the Supreme Court upheld the Baku Court of Appeal’s decision of 12 October 2011.
.  In the meantime, on 28 December 2011 the investigator decided to terminate the criminal proceedings for failure to identify the perpetrator of the crime, although all the relevant investigative actions had been carried out.
.  On 16 February 2012 the applicant lodged a complaint against the investigator’s decision with the Nasimi District Court, asking the court to overrule it.
.  By a decision of 6 March 2012 the Nasimi District Court upheld the applicant’s complaint and overruled the investigator’s decision. The court found that the investigator had failed to comply with the supervising prosecutor’s instructions and had unlawfully terminated the criminal proceedings. The court also referred to the Court’s case-law, pointing out that the domestic authorities should conduct an effective investigation in accordance with their Convention obligations. It appears from the Nasimi District Court’s decision of 6 March 2012 that in the proceedings before the court the investigator stated that on 27 January 2009 a request for a chemical forensic examination in the United Kingdom to determine the type of poisoning had been sent to the Ministry of Justice, but that no reply had been received. The investigator further stated that the investigation of the case had become very difficult as a long time had gone by since the commission of the crime and some items of evidence related to the case had been lost when it had been transferred from the Binagadi district prosecutor’s office to the Prosecutor General’s Office.
.  On 30 November 2012 the investigator again decided to terminate the criminal proceedings relying on the same grounds. The wording of the investigator’s decision was identical to that of 28 December 2011.
.  On 5 February 2013 the applicant appealed against the decision. He complained, inter alia, that he had not been duly informed of the investigator’s decision to terminate the criminal proceedings, that the investigation, which had lasted for more than six years, had not been effective, that although S.J. had been beaten and then thrown from the balcony the criminal case had not been examined under Article 120 of the Criminal Code as murder, and that the investigation had failed to establish the origin of the poisoning.
.  On 27 February 2013 the Nasimi District Court granted the applicant’s appeal and overruled the investigator’s decision of 30 November 2012. In that connection, the court held that the investigator should not have terminated the criminal proceedings by relying solely on the fact that it had been impossible to identify the perpetrator of the crime and had to take all the relevant steps to identify that person. The court also found that the investigation had been inactive for a long period of time and that the applicant had been provided with the investigator’s decision of 30 November 2012 only on 26 January 2013.
.  On 30 November 2013 the investigator again decided to terminate the criminal proceedings, relying on the same grounds. The investigator’s decision was identical in its wording to the previous ones.
.  On 7 February 2014 the applicant appealed against that decision, reiterating his previous complaints.
.  On 21 February 2014 the Nasimi District Court overruled the investigator’s decision of 30 November 2013. The court found that the investigator had taken no action to identify the perpetrator of the crime since its decision of 27 February 2013.
.  At the time of the most recent communication with the parties − that was on 31 March 2015 when the last observation was filed in this case by the Government - the criminal proceedings were still pending. 
.  Article 125 (incitement to suicide) provides that inciting a person, who is dependent on the inciter for material, professional or other reasons, to commit or attempt suicide by means of cruel treatment of that person, or by means of the systematic denigration of his or her dignity, or by means of threats, is a crime punishable by imprisonment for a term of three to seven years.
.  Article 120 § 1 (murder) of the Criminal Code provides that murder is a crime punishable by imprisonment for a term of nine to fourteen years.
.  By virtue of Article 87 § 6 of the CCrP, a person recognised as a victim has various procedural rights, and is entitled to submit material to the criminal case file, object to actions by the prosecuting authority, lodge applications, have access to transcripts and documents in the case file, be informed and obtain copies of any procedural decision by the prosecuting authority affecting his rights and interests (including a decision to discontinue proceedings), and lodge appeals against procedural steps or decisions.
