The case originated in an application (no. 10397/10) against Ukraine lodged with the Court under Article 34 of the Convention for the Protection of Human Rights and Fundamental Freedoms (“the Convention”) by a Ukrainian national, Mr Vitaliy Vladimirovich Kulik (“the applicant”), on 8 February 2010.
The applicant, who had been granted legal aid, was represented by Mr A. Bushchenko, a lawyer practising in Kyiv. The Ukrainian Government (“the Government”) were represented by their Agent at the time, Mr. N. Kulchytskyy.
The applicant alleged under Article 3 of the Convention that he had been ill-treated by police officers and that there had been no effective investigation of the incident. He further complained under Article 13 of the Convention that he had had no civil remedy in respect of his allegations of ill-treatment.
On 19 March 2012 the application was communicated to the Government.
The applicant was born in 1977 and lives in the village of Budy, Kharkiv Region.
On 4 May 2003 the applicant was arrested on suspicion of stealing cucumbers from a greenhouse on a vegetable farm. On the same day the applicant was also arrested for an administrative offence (disobeying and resisting police officers). The report concerning the applicant’s arrest for the administrative offence indicated that the applicant had no bodily injuries.
.  According to the Government, the applicant was released on 4 May 2003.
.  On 8 July 2003 the applicant was examined by a psychiatrist and diagnosed with postcontusional syndrome accompanied by occasional anxious depression.
.  On 10 July 2003 the applicant applied to the Chervonozavodskyy District Prosecutor’s Office of Kharkiv (“the District Prosecutor’s Office”) seeking criminal prosecution of police officers for ill-treatment.
.  On 19 July 2003 the prosecutor, having conducted a pre-investigation enquires, refused to open criminal proceedings in connection with the applicant’s allegations of ill-treatment, for lack of corpus delicti.
.  On 31 July 2003 the applicant was examined by a psychiatrist, who considered that the concussion had had a negative psychological effect on him and that he was showing signs of psychoorganic anxious depression syndrome with amnestic disorder.
.  On 12 August 2003 the medical expert issued another report, noting that the applicant had sustained concussion which had caused psychoorganic anxious depression syndrome accompanied by amnestic disorder; that he had bruises on his right arm and trunk, and swellings of the right and left hands and face; the injuries were of medium severity and had been caused by blunt solid objects. The expert considered that the injuries could have been sustained on 4 May 2003. The expert again cited the applicant’s statement that the injuries had been caused on 4 May 2003 by unknown persons in the street.
.  On 7 October 2003 the Kharkiv Regional Prosecutor’s Office quashed the decision of 19 July 2003 as unfounded and ordered further pre-investigation enquiries.
.  On 17 October 2003 the District Prosecutor’s Office instituted criminal proceedings on account of the alleged ill-treatment of the applicant.
.  On 31 March 2004 a medical expert issued an additional report which stated that the applicant’s craniocerebral injury accompanied by psychoorganic effects should be classified as an injury of medium severity; the other injuries (bruises and swellings) should be classified as minor injuries. It was noted in the report that the applicant stated that he had been beaten up by police officers on 4 May 2003. The expert opined that his injuries had been caused by blunt solid objects and could have been sustained on 4 May 2003 in the circumstances described by the applicant. The expert did not however exclude the possibility that those injuries had been caused by the applicant’s falling down.
.  On 7 April 2004 the Kharkiv Regional Prosecutor’s Office informed the applicant’s father that the criminal case concerning the applicant’s ill-treatment had not been comprehensively investigated and that the investigator in charge had been given instructions as to what further steps must be taken.
.  On 8 June 2004 a doctor diagnosed the applicant with anxious depression syndrome.
.  On 17 November 2004 the investigation in that case was suspended as the perpetrators of the crime against the applicant could not be identified.
.  On 30 March 2005 the investigation was resumed.
.  On 11 April 2005 the investigation was suspended again because the perpetrators of the crime against the applicant could not be identified.
.  On 1 August 2005 the criminal proceedings against the applicant concerning the theft of the cucumbers were terminated for lack of corpus delicti.
.  On 27 January 2006 the Kharkiv Regional Prosecutor’s Office informed the applicant that the decision of 11 April 2005 had been quashed as unfounded and that instructions had been given for a proper investigation of the alleged ill-treatment.
.  On 13 March 2006 the investigator of the District Prosecutor’s Office refused to institute criminal proceedings against specific officers of the Police Department in connection with the applicant’s alleged ill-treatment. The investigator noted that the police officers denied the applicant’s allegations and the applicant himself had not claimed at the beginning that he had been ill-treated; the available evidence did not suggest that the injuries had been caused to the applicant by police officers.
.  On 14 March 2006 the District Prosecutor’s Office decided to refer the case to the investigation unit of the Police Department for further proceedings.
.  On 20 August 2008 the investigation was suspended as the perpetrators of the crime against the applicant could not be identified.
.  On 31 October 2008 the supervising prosecutor’s office quashed that decision as unfounded and gave instructions for a further investigation. By letter of the same date the prosecutor informed the applicant of the decision taken. In that letter the prosecutor also informed the applicant about the earlier decision of 13 March 2006, by which the investigator had refused to institute criminal proceedings against specific police officers.
.  On 3 August 2009 the local prosecutor’s office informed the applicant that disciplinary proceedings had been instituted against the investigators for inadequate investigation of the case concerning the applicant’s ill-treatment.
.  On 20 September 2012 the investigation was pending.
The relevant provisions of the Code of Criminal Procedure of 1960 (in force at the relevant time) can be found in the judgment in the case of Kaverzin v. Ukraine (no. 23893/03, § 45, 15 May 2012).
